Id;Date;Heure;Debit;Total;Pression
1233;16/10/2025;11:53:58;0;0;-2
1234;16/10/2025;11:54:08;0;0;-2
1235;16/10/2025;11:54:18;0;0;-2
1236;16/10/2025;11:54:28;0;0;-2
1237;16/10/2025;11:54:38;0;0;-2
1238;16/10/2025;11:54:48;0;0;-2
1239;16/10/2025;11:54:58;0;0;-2
1240;16/10/2025;11:55:08;0;0;-2
1241;16/10/2025;11:55:18;0;0;-2
1242;16/10/2025;11:55:28;0;0;-2
1243;16/10/2025;11:55:38;0;0;-2
1244;16/10/2025;11:55:48;0;0;-2
1245;16/10/2025;11:55:58;0;0;-2
1246;16/10/2025;11:56:08;0;0;-2
1247;16/10/2025;11:56:18;0;0;-2
1248;16/10/2025;11:56:28;0;0;-2
1249;16/10/2025;11:56:38;0;0;-2
1250;16/10/2025;11:56:48;0;0;-2
1251;16/10/2025;11:56:58;0;0;-2
1252;16/10/2025;11:57:08;0;0;-2
1253;16/10/2025;11:57:18;0;0;-2
1254;16/10/2025;11:57:28;0;0;-2
1255;16/10/2025;11:57:38;0;0;-2
1256;16/10/2025;11:57:48;0;0;-2
1257;16/10/2025;11:57:58;0;0;-2
1258;16/10/2025;11:58:08;0;0;-2
1259;16/10/2025;11:58:18;0;0;-2
1260;16/10/2025;11:58:28;0;0;-2
1261;16/10/2025;11:58:38;0;0;-2
1262;16/10/2025;11:58:48;0;0;-2
1263;16/10/2025;11:58:58;0;0;-2
1264;16/10/2025;11:59:08;0;0;-2
1265;16/10/2025;11:59:18;0;0;-2
1266;16/10/2025;11:59:28;0;0;-2
1267;16/10/2025;11:59:38;0;0;-2
1268;16/10/2025;11:59:48;0;0;-2
1269;16/10/2025;11:59:58;0;0;-2
1270;16/10/2025;12:00:08;0;0;-2
1271;16/10/2025;12:00:18;0;0;-2
1272;16/10/2025;12:00:28;0;0;-2
1273;16/10/2025;12:00:38;0;0;-2
1274;16/10/2025;12:00:48;0;0;-2
1275;16/10/2025;12:00:58;0;0;-2
1276;16/10/2025;12:01:08;0;0;-2
1277;16/10/2025;12:01:18;9;0;-1
1278;16/10/2025;12:01:28;12;0;-1
1279;16/10/2025;12:01:38;22;0;4
1280;16/10/2025;12:01:48;41;0;13
1281;16/10/2025;12:01:58;60;0;21
1282;16/10/2025;12:02:08;80;0;31
1283;16/10/2025;12:02:18;98;8;38
1284;16/10/2025;12:02:28;109;15;46
1285;16/10/2025;12:02:38;127;24;55
1286;16/10/2025;12:02:48;137;46;59
1287;16/10/2025;12:02:58;137;68;58
1288;16/10/2025;12:03:08;141;90;63
1289;16/10/2025;12:03:18;145;112;65
1290;16/10/2025;12:03:28;151;134;71
1291;16/10/2025;12:03:38;156;158;77
1292;16/10/2025;12:03:48;160;181;82
1293;16/10/2025;12:03:58;166;205;92
1294;16/10/2025;12:04:08;174;228;102
1295;16/10/2025;12:04:18;179;254;107
1296;16/10/2025;12:04:28;184;281;115
1297;16/10/2025;12:04:38;188;309;120
1298;16/10/2025;12:04:48;191;338;125
1299;16/10/2025;12:04:58;194;368;131
1300;16/10/2025;12:05:08;195;400;133
1301;16/10/2025;12:05:18;195;433;135
1302;16/10/2025;12:05:28;194;466;138
1303;16/10/2025;12:05:38;194;498;138
1304;16/10/2025;12:05:48;193;529;140
1305;16/10/2025;12:05:58;194;561;140
1306;16/10/2025;12:06:08;193;593;140
1307;16/10/2025;12:06:18;193;626;140
1308;16/10/2025;12:06:28;193;658;139
1309;16/10/2025;12:06:38;194;690;138
1310;16/10/2025;12:06:48;195;722;139
1311;16/10/2025;12:06:58;195;755;138
1312;16/10/2025;12:07:08;195;787;140
1313;16/10/2025;12:07:18;195;819;138
1314;16/10/2025;12:07:28;194;850;141
1315;16/10/2025;12:07:38;194;882;141
1316;16/10/2025;12:07:48;193;915;143
1317;16/10/2025;12:07:58;193;947;141
1318;16/10/2025;12:08:08;192;979;142
1319;16/10/2025;12:08:18;192;1011;140
1320;16/10/2025;12:08:28;192;1043;140
1321;16/10/2025;12:08:38;193;1076;138
1322;16/10/2025;12:08:48;192;1108;139
1323;16/10/2025;12:08:58;193;1141;136
1324;16/10/2025;12:09:08;193;1172;136
1325;16/10/2025;12:09:18;193;1203;138
1326;16/10/2025;12:09:28;193;1236;138
1327;16/10/2025;12:09:38;193;1268;141
1328;16/10/2025;12:09:48;193;1301;140
1329;16/10/2025;12:09:58;193;1333;139
1330;16/10/2025;12:10:08;192;1366;140
1331;16/10/2025;12:10:18;192;1398;139
1332;16/10/2025;12:10:28;193;1431;140
1333;16/10/2025;12:10:38;193;1463;138
1334;16/10/2025;12:10:48;194;1494;135
1335;16/10/2025;12:10:58;194;1527;134
1336;16/10/2025;12:11:08;195;1559;133
1337;16/10/2025;12:11:18;195;1591;132
1338;16/10/2025;12:11:28;195;1624;133
1339;16/10/2025;12:11:38;195;1656;133
1340;16/10/2025;12:11:48;194;1689;133
1341;16/10/2025;12:11:58;194;1721;134
1342;16/10/2025;12:12:08;195;1754;135
1343;16/10/2025;12:12:18;196;1786;134
1344;16/10/2025;12:12:28;198;1818;136
1345;16/10/2025;12:12:38;198;1850;134
1346;16/10/2025;12:12:48;199;1882;132
1347;16/10/2025;12:12:58;199;1916;132
1348;16/10/2025;12:13:08;199;1948;131
1349;16/10/2025;12:13:18;195;1981;121
1350;16/10/2025;12:13:28;189;2014;109
1351;16/10/2025;12:13:38;180;2047;95
1352;16/10/2025;12:13:48;172;2079;81
1353;16/10/2025;12:13:58;163;2112;68
1354;16/10/2025;12:14:08;155;2144;55
1355;16/10/2025;12:14:18;147;2174;42
1356;16/10/2025;12:14:28;143;2202;38
1357;16/10/2025;12:14:38;139;2227;39
1358;16/10/2025;12:14:48;139;2250;36
1359;16/10/2025;12:14:58;139;2274;37
1360;16/10/2025;12:15:08;138;2297;36
1361;16/10/2025;12:15:18;138;2320;36
1362;16/10/2025;12:15:28;138;2344;35
1363;16/10/2025;12:15:38;138;2367;37
1364;16/10/2025;12:15:48;138;2389;36
1365;16/10/2025;12:15:58;137;2412;37
1366;16/10/2025;12:16:08;137;2435;38
1367;16/10/2025;12:16:18;137;2458;38
1368;16/10/2025;12:16:28;137;2481;38
1369;16/10/2025;12:16:38;137;2526;39
1370;16/10/2025;12:16:48;137;2549;39
1371;16/10/2025;12:16:58;139;2571;39
1372;16/10/2025;12:17:08;140;2593;38
1373;16/10/2025;12:17:18;141;2615;38
1374;16/10/2025;12:17:28;142;2637;38
1375;16/10/2025;12:17:38;143;2660;39
1376;16/10/2025;12:17:48;141;2685;40
1377;16/10/2025;12:17:58;141;2708;39
1378;16/10/2025;12:18:08;141;2732;41
1379;16/10/2025;12:18:18;140;2756;41
1380;16/10/2025;12:18:28;139;2780;41
1381;16/10/2025;12:18:38;139;2803;41
1382;16/10/2025;12:18:48;139;2826;41
1383;16/10/2025;12:18:58;139;2849;42
1384;16/10/2025;12:19:08;138;2872;43
1385;16/10/2025;12:19:18;138;2895;42
1386;16/10/2025;12:19:28;138;2918;41
1387;16/10/2025;12:19:38;138;2941;42
1388;16/10/2025;12:19:48;137;2964;41
1389;16/10/2025;12:19:58;137;2987;41
1390;16/10/2025;12:20:08;136;3010;41
1391;16/10/2025;12:20:18;135;3033;40
1392;16/10/2025;12:20:28;134;3056;40
1393;16/10/2025;12:20:38;134;3077;41
1394;16/10/2025;12:20:48;134;3100;41
1395;16/10/2025;12:20:58;134;3122;42
1396;16/10/2025;12:21:08;134;3145;42
1397;16/10/2025;12:21:18;134;3167;42
1398;16/10/2025;12:21:28;134;3190;42
1399;16/10/2025;12:21:38;133;3212;44
1400;16/10/2025;12:21:48;133;3234;45
1401;16/10/2025;12:21:58;132;3256;44
1402;16/10/2025;12:22:08;133;3278;44
1403;16/10/2025;12:22:18;133;3300;45
1404;16/10/2025;12:22:28;134;3322;47
1405;16/10/2025;12:22:38;135;3343;47
1406;16/10/2025;12:22:48;137;3366;46
1407;16/10/2025;12:22:58;138;3387;46
1408;16/10/2025;12:23:08;138;3410;47
1409;16/10/2025;12:23:18;138;3433;47
1410;16/10/2025;12:23:28;138;3456;47
1411;16/10/2025;12:23:38;137;3479;45
1412;16/10/2025;12:23:48;137;3502;45
1413;16/10/2025;12:23:58;136;3524;45
1414;16/10/2025;12:24:08;136;3547;45
1415;16/10/2025;12:24:18;137;3570;45
1416;16/10/2025;12:24:28;136;3592;45
1417;16/10/2025;12:24:38;135;3615;45
1418;16/10/2025;12:24:48;135;3638;44
1419;16/10/2025;12:24:58;135;3660;44
1420;16/10/2025;12:25:08;134;3683;44
1421;16/10/2025;12:25:18;134;3705;44
1422;16/10/2025;12:25:28;132;3727;46
1423;16/10/2025;12:25:38;131;3748;47
1424;16/10/2025;12:25:48;131;3771;47
1425;16/10/2025;12:25:58;130;3793;47
1426;16/10/2025;12:26:08;130;3815;48
1427;16/10/2025;12:26:18;130;3837;48
1428;16/10/2025;12:26:28;128;3859;47
1429;16/10/2025;12:26:38;129;3881;46
1430;16/10/2025;12:26:48;130;3902;46
1431;16/10/2025;12:26:58;130;3924;45
1432;16/10/2025;12:27:08;130;3946;46
1433;16/10/2025;12:27:18;131;3967;46
1434;16/10/2025;12:27:28;131;3988;46
1435;16/10/2025;12:27:38;133;4010;49
1436;16/10/2025;12:27:48;134;4031;51
1437;16/10/2025;12:27:58;134;4053;50
1438;16/10/2025;12:28:08;135;4075;51
1439;16/10/2025;12:28:18;135;4098;51
1440;16/10/2025;12:28:28;136;4121;51
1441;16/10/2025;12:28:38;137;4143;50
1442;16/10/2025;12:28:48;136;4166;48
1443;16/10/2025;12:28:58;137;4187;47
1444;16/10/2025;12:29:08;137;4209;48
1445;16/10/2025;12:29:18;138;4232;48
1446;16/10/2025;12:29:28;138;4253;48
1447;16/10/2025;12:29:38;140;4276;50
1448;16/10/2025;12:29:48;140;4298;51
1449;16/10/2025;12:29:58;142;4320;52
1450;16/10/2025;12:30:08;142;4344;53
1451;16/10/2025;12:30:18;141;4368;52
1452;16/10/2025;12:30:28;141;4391;53
1453;16/10/2025;12:30:38;141;4414;52
1454;16/10/2025;12:30:48;140;4438;51
1455;16/10/2025;12:30:58;140;4461;52
1456;16/10/2025;12:31:08;138;4485;52
1457;16/10/2025;12:31:18;137;4508;53
1458;16/10/2025;12:31:28;137;4531;53
1459;16/10/2025;12:31:38;136;4554;54
1460;16/10/2025;12:31:48;135;4577;54
1461;16/10/2025;12:31:58;137;4600;56
1462;16/10/2025;12:32:08;136;4623;55
1463;16/10/2025;12:32:18;136;4645;55
1464;16/10/2025;12:32:28;137;4668;55
1465;16/10/2025;12:32:38;137;4690;56
1466;16/10/2025;12:32:48;137;4713;55
1467;16/10/2025;12:32:58;135;4736;56
1468;16/10/2025;12:33:08;134;4759;55
1469;16/10/2025;12:33:18;134;4781;56
1470;16/10/2025;12:33:28;133;4804;55
1471;16/10/2025;12:33:38;133;4826;55
1472;16/10/2025;12:33:48;132;4849;55
1473;16/10/2025;12:33:58;131;4870;55
1474;16/10/2025;12:34:08;132;4892;55
1475;16/10/2025;12:34:18;133;4915;56
1476;16/10/2025;12:34:28;134;4937;55
1477;16/10/2025;12:34:38;135;4959;56
1478;16/10/2025;12:34:48;137;4982;57
1479;16/10/2025;12:34:58;139;5004;57
1480;16/10/2025;12:35:08;142;5026;59
1481;16/10/2025;12:35:18;143;5048;60
1482;16/10/2025;12:35:28;144;5072;62
1483;16/10/2025;12:35:38;144;5095;62
1484;16/10/2025;12:35:48;144;5119;63
1485;16/10/2025;12:35:58;144;5142;63
1486;16/10/2025;12:36:08;143;5166;65
1487;16/10/2025;12:36:18;143;5190;64
1488;16/10/2025;12:36:28;143;5214;63
1489;16/10/2025;12:36:38;143;5238;62
1490;16/10/2025;12:36:48;142;5261;63
1491;16/10/2025;12:36:58;141;5285;63
1492;16/10/2025;12:37:08;140;5308;64
1493;16/10/2025;12:37:18;140;5331;64
1494;16/10/2025;12:37:28;140;5355;63
1495;16/10/2025;12:37:38;138;5378;64
1496;16/10/2025;12:37:48;138;5402;65
1497;16/10/2025;12:37:58;138;5425;65
1498;16/10/2025;12:38:08;138;5448;64
1499;16/10/2025;12:38:18;138;5471;65
1500;16/10/2025;12:38:28;138;5495;65
1501;16/10/2025;12:38:38;138;5518;65
1502;16/10/2025;12:38:48;138;5541;64
1503;16/10/2025;12:38:58;137;5563;63
1504;16/10/2025;12:39:08;137;5586;65
1505;16/10/2025;12:39:18;137;5610;67
1506;16/10/2025;12:39:28;137;5632;64
1507;16/10/2025;12:39:38;138;5656;64
1508;16/10/2025;12:39:48;138;5678;64
1509;16/10/2025;12:39:58;138;5701;66
1510;16/10/2025;12:40:08;138;5724;67
1511;16/10/2025;12:40:18;137;5747;67
1512;16/10/2025;12:40:28;136;5769;67
1513;16/10/2025;12:40:38;135;5791;68
1514;16/10/2025;12:40:48;134;5814;70
1515;16/10/2025;12:40:58;133;5836;71
1516;16/10/2025;12:41:08;133;5859;70
1517;16/10/2025;12:41:18;134;5881;69
1518;16/10/2025;12:41:28;134;5903;68
1519;16/10/2025;12:41:38;134;5926;67
1520;16/10/2025;12:41:48;135;5948;67
1521;16/10/2025;12:41:58;135;5970;67
1522;16/10/2025;12:42:08;135;5992;67
1523;16/10/2025;12:42:18;134;6013;68
1524;16/10/2025;12:42:28;133;6036;69
1525;16/10/2025;12:42:38;133;6058;68
1526;16/10/2025;12:42:48;131;6080;67
1527;16/10/2025;12:42:58;130;6102;68
1528;16/10/2025;12:43:08;130;6124;68
1529;16/10/2025;12:43:18;130;6145;68
1530;16/10/2025;12:43:28;132;6167;68
1531;16/10/2025;12:43:38;134;6189;69
1532;16/10/2025;12:43:48;136;6211;71
1533;16/10/2025;12:43:58;139;6231;74
1534;16/10/2025;12:44:08;142;6253;74
1535;16/10/2025;12:44:18;145;6274;74
1536;16/10/2025;12:44:28;147;6297;74
1537;16/10/2025;12:44:38;147;6321;74
1538;16/10/2025;12:44:48;148;6345;74
1539;16/10/2025;12:44:58;147;6369;77
1540;16/10/2025;12:45:08;147;6393;77
1541;16/10/2025;12:45:18;147;6418;78
1542;16/10/2025;12:45:28;147;6442;79
1543;16/10/2025;12:45:38;147;6466;82
1544;16/10/2025;12:45:48;147;6490;83
1545;16/10/2025;12:45:58;147;6515;83
1546;16/10/2025;12:46:08;147;6540;82
1547;16/10/2025;12:46:18;147;6564;84
1548;16/10/2025;12:46:28;147;6589;81
1549;16/10/2025;12:46:38;146;6614;82
1550;16/10/2025;12:46:48;146;6638;79
1551;16/10/2025;12:46:58;146;6663;77
1552;16/10/2025;12:47:08;146;6687;79
1553;16/10/2025;12:47:18;146;6711;78
1554;16/10/2025;12:47:28;146;6735;75
1555;16/10/2025;12:47:38;146;6759;77
1556;16/10/2025;12:47:48;146;6784;77
1557;16/10/2025;12:47:58;146;6808;78
1558;16/10/2025;12:48:08;144;6833;79
1559;16/10/2025;12:48:18;144;6857;79
1560;16/10/2025;12:48:28;143;6881;79
1561;16/10/2025;12:48:38;144;6905;81
1562;16/10/2025;12:48:48;143;6929;80
1563;16/10/2025;12:48:58;141;6952;81
1564;16/10/2025;12:49:08;140;6976;80
1565;16/10/2025;12:49:18;139;7000;79
1566;16/10/2025;12:49:28;138;7023;79
1567;16/10/2025;12:49:38;137;7047;80
1568;16/10/2025;12:49:48;137;7071;80
1569;16/10/2025;12:49:58;137;7094;79
1570;16/10/2025;12:50:08;138;7117;77
1571;16/10/2025;12:50:18;138;7140;78
1572;16/10/2025;12:50:28;138;7162;79
1573;16/10/2025;12:50:38;136;7184;78
1574;16/10/2025;12:50:48;135;7207;77
1575;16/10/2025;12:50:58;133;7229;75
1576;16/10/2025;12:51:08;131;7252;75
1577;16/10/2025;12:51:18;130;7274;75
1578;16/10/2025;12:51:28;126;7296;72
1579;16/10/2025;12:51:38;122;7319;70
1580;16/10/2025;12:51:48;104;7340;60
1581;16/10/2025;12:51:58;93;7361;56
1582;16/10/2025;12:52:08;87;7382;53
1583;16/10/2025;12:52:18;84;7402;52
1584;16/10/2025;12:52:28;79;7422;51
1585;16/10/2025;12:52:38;78;7440;51
1586;16/10/2025;12:52:48;80;7446;52
1587;16/10/2025;12:52:58;101;7449;62
1588;16/10/2025;12:53:08;115;9;72
1589;16/10/2025;12:53:18;124;25;75
1590;16/10/2025;12:53:28;130;41;76
1591;16/10/2025;12:53:38;137;57;84
1592;16/10/2025;12:53:48;146;76;89
1593;16/10/2025;12:53:58;152;99;91
1594;16/10/2025;12:54:08;152;121;93
1595;16/10/2025;12:54:18;153;145;88
1596;16/10/2025;12:54:28;154;170;94
1597;16/10/2025;12:54:38;150;195;92
1598;16/10/2025;12:54:48;151;220;86
1599;16/10/2025;12:54:58;152;245;83
1600;16/10/2025;12:55:08;151;271;84
1601;16/10/2025;12:55:18;154;297;87
1602;16/10/2025;12:55:28;155;323;85
1603;16/10/2025;12:55:38;156;344;78
1604;16/10/2025;12:55:48;163;371;79
1605;16/10/2025;12:55:58;163;398;77
1606;16/10/2025;12:56:08;162;425;81
1607;16/10/2025;12:56:18;163;452;76
1608;16/10/2025;12:56:28;163;479;68
1609;16/10/2025;12:56:38;164;506;66
1610;16/10/2025;12:56:48;165;533;66
1611;16/10/2025;12:56:58;166;561;63
1612;16/10/2025;12:57:08;167;587;61
1613;16/10/2025;12:57:18;168;613;58
1614;16/10/2025;12:57:28;167;641;58
1615;16/10/2025;12:57:38;166;669;60
1616;16/10/2025;12:57:48;166;698;58
1617;16/10/2025;12:57:58;164;726;56
1618;16/10/2025;12:58:08;163;754;56
1619;16/10/2025;12:58:18;163;782;61
1620;16/10/2025;12:58:28;162;811;60
1621;16/10/2025;12:58:38;162;838;59
1622;16/10/2025;12:58:48;162;865;59
1623;16/10/2025;12:58:58;162;891;67
1624;16/10/2025;12:59:08;162;918;65
1625;16/10/2025;12:59:18;161;945;65
1626;16/10/2025;12:59:28;160;972;60
1627;16/10/2025;12:59:38;160;999;56
1628;16/10/2025;12:59:48;159;1026;52
1629;16/10/2025;12:59:58;159;1053;51
1630;16/10/2025;13:00:08;157;1079;46
1631;16/10/2025;13:00:18;156;1106;48
1632;16/10/2025;13:00:28;156;1132;46
1633;16/10/2025;13:00:38;155;1157;45
1634;16/10/2025;13:00:48;153;1183;42
1635;16/10/2025;13:00:58;153;1209;47
1636;16/10/2025;13:01:08;152;1234;43
1637;16/10/2025;13:01:18;150;1260;43
1638;16/10/2025;13:01:28;150;1285;43
1639;16/10/2025;13:01:38;150;1310;48
1640;16/10/2025;13:01:48;149;1335;48
1641;16/10/2025;13:01:58;147;1360;52
1642;16/10/2025;13:02:08;146;1385;48
1643;16/10/2025;13:02:18;145;1410;52
1644;16/10/2025;13:02:28;147;1433;54
1645;16/10/2025;13:02:38;145;1457;55
1646;16/10/2025;13:02:48;144;1482;50
1647;16/10/2025;13:02:58;143;1506;50
1648;16/10/2025;13:03:08;144;1530;51
1649;16/10/2025;13:03:18;143;1554;54
1650;16/10/2025;13:03:28;143;1579;54
1651;16/10/2025;13:03:38;141;1602;52
1652;16/10/2025;13:03:48;140;1626;51
1653;16/10/2025;13:03:58;140;1649;53
1654;16/10/2025;13:04:08;121;1672;46
1655;16/10/2025;13:04:18;100;1696;38
1656;16/10/2025;13:04:28;80;1718;31
1657;16/10/2025;13:04:38;59;1742;23
1658;16/10/2025;13:04:48;39;1764;14
1659;16/10/2025;13:04:58;21;1788;7
1660;16/10/2025;13:05:08;0;1794;-1
1661;16/10/2025;13:05:18;0;1794;-1
1662;16/10/2025;13:05:28;0;1794;-1
1663;16/10/2025;13:05:38;0;1794;-1
1664;16/10/2025;13:05:48;0;1794;-1
1665;16/10/2025;13:05:58;0;1794;-1
1666;16/10/2025;13:06:08;0;1794;-1
1667;16/10/2025;13:06:18;0;1794;-1
1668;16/10/2025;13:06:28;0;1794;-1
1669;16/10/2025;13:06:38;0;1794;-1
1670;16/10/2025;13:06:48;0;1794;-1
1671;16/10/2025;13:06:58;0;1794;-1
1672;16/10/2025;13:07:08;0;1794;-1
1673;16/10/2025;13:07:18;0;1794;-1
1674;16/10/2025;13:07:28;0;1794;-1
1675;16/10/2025;13:07:38;0;1794;-1
1676;16/10/2025;13:07:48;0;1794;-1
1677;16/10/2025;13:07:58;0;1794;-1
1678;16/10/2025;13:08:08;0;1794;-1
1679;16/10/2025;13:08:18;0;1794;-1
1680;16/10/2025;13:08:28;8;1794;-1
1681;16/10/2025;13:08:38;8;1794;-1
1682;16/10/2025;13:08:48;8;1794;-1
1683;16/10/2025;13:08:58;8;1794;-1
1684;16/10/2025;13:09:08;8;1794;-1
1685;16/10/2025;13:09:18;8;1794;-1
1686;16/10/2025;13:09:28;8;1799;-1
1687;16/10/2025;13:09:38;0;1801;-1
1688;16/10/2025;13:09:48;0;1801;-1
1689;16/10/2025;13:09:58;0;1801;-1
1690;16/10/2025;13:10:08;0;1801;-1
1691;16/10/2025;13:10:18;0;1801;-1
1692;16/10/2025;13:10:28;0;1801;-1
1693;16/10/2025;13:10:38;0;1801;-1
1694;16/10/2025;13:10:48;0;1801;-1
1695;16/10/2025;13:10:58;0;1801;-1
1696;16/10/2025;13:11:08;0;1801;-1
1697;16/10/2025;13:11:18;0;1801;-1
1698;16/10/2025;13:11:28;0;1801;-1
1699;16/10/2025;13:11:38;0;1801;-1
1700;16/10/2025;13:11:48;0;1801;-1
1701;16/10/2025;13:11:58;0;1801;-1
1702;16/10/2025;13:12:08;0;1801;-1
1703;16/10/2025;13:12:18;0;1801;-1
1704;16/10/2025;13:12:28;0;1801;-1
1705;16/10/2025;13:12:38;0;1801;-1
1706;16/10/2025;13:12:48;0;1801;-1
1707;16/10/2025;13:12:58;0;1801;-1
1708;16/10/2025;13:13:08;0;1801;-1
1709;16/10/2025;13:13:18;0;1801;-1
1710;16/10/2025;13:13:28;0;1801;-1
1711;16/10/2025;13:13:38;0;1801;-1
1712;16/10/2025;13:13:48;0;1801;-1
1713;16/10/2025;13:13:58;0;1801;-1
1714;16/10/2025;13:14:08;0;1801;-1
1715;16/10/2025;13:14:18;0;1801;-1
1716;16/10/2025;13:14:28;0;1801;-1
1717;16/10/2025;13:14:38;0;1801;-1
1718;16/10/2025;13:14:48;0;1801;-1
1719;16/10/2025;13:14:58;0;1801;-1
1720;16/10/2025;13:15:08;0;1801;-1
1721;16/10/2025;13:15:18;0;1801;-1
1722;16/10/2025;13:15:28;0;1801;-1
1723;16/10/2025;13:15:38;0;1801;-1
1724;16/10/2025;13:15:48;0;1801;-1
1725;16/10/2025;13:15:58;0;1801;-1
1726;16/10/2025;13:16:08;0;1801;-1
1727;16/10/2025;13:16:18;0;1801;-1
1728;16/10/2025;13:16:28;0;1801;-1
1729;16/10/2025;13:16:38;0;1801;-1
1730;16/10/2025;13:16:48;0;1801;-1
1731;16/10/2025;13:16:58;60;1801;-1
1732;16/10/2025;13:17:08;111;1801;-1
1733;16/10/2025;13:17:18;170;1801;-1
1734;16/10/2025;13:17:28;243;1801;0
1735;16/10/2025;13:17:38;319;1801;0
1736;16/10/2025;13:17:48;396;1801;0
1737;16/10/2025;13:17:58;473;1819;1
1738;16/10/2025;13:18:08;490;1877;1
1739;16/10/2025;13:18:18;516;1942;1
1740;16/10/2025;13:18:28;535;2020;1
1741;16/10/2025;13:18:38;540;2107;1
1742;16/10/2025;13:18:48;541;2193;1
1743;16/10/2025;13:18:58;473;2285;1
1744;16/10/2025;13:19:08;395;2374;0
1745;16/10/2025;13:19:18;318;2465;0
1746;16/10/2025;13:19:28;241;2555;0
1747;16/10/2025;13:19:38;163;2647;-1
1748;16/10/2025;13:19:48;86;2736;-1
1749;16/10/2025;13:19:58;9;2776;-2
1750;16/10/2025;13:20:08;0;2784;-2
1751;16/10/2025;13:20:18;0;2784;-2
1752;16/10/2025;13:20:28;0;2784;-2
1753;16/10/2025;13:20:38;0;2784;-2
1754;16/10/2025;13:20:48;0;2784;-2
1755;16/10/2025;13:20:58;0;2784;-2
1756;16/10/2025;13:21:08;0;2784;-1
1757;16/10/2025;13:21:18;0;2784;-1
1758;16/10/2025;13:21:28;0;2784;-1
1759;16/10/2025;13:21:38;0;2784;-1
1760;16/10/2025;13:21:48;0;2784;-1
1761;16/10/2025;13:21:58;0;2784;-1
1762;16/10/2025;13:22:08;0;2784;-1
1763;16/10/2025;13:22:18;0;2784;-1
1764;16/10/2025;13:22:28;0;2784;-1
1765;16/10/2025;13:22:38;0;2784;-1
1766;16/10/2025;13:22:48;0;2784;-1
1767;16/10/2025;13:22:58;0;2784;-2
1768;16/10/2025;13:23:08;0;2784;-1
1769;16/10/2025;13:23:18;0;2784;-1
1770;16/10/2025;13:23:28;0;2784;-1
1771;16/10/2025;13:23:38;0;2784;-2
1772;16/10/2025;13:23:48;0;2784;-2
1773;16/10/2025;13:23:58;0;2784;-1
1774;16/10/2025;13:24:08;0;2784;-1
1775;16/10/2025;13:24:18;0;2784;-2
1776;16/10/2025;13:24:28;0;2784;-2
1777;16/10/2025;13:24:38;0;2784;-2
1778;16/10/2025;13:24:48;0;2784;-2
1779;16/10/2025;13:24:58;0;2784;-2
1780;16/10/2025;13:25:08;0;2784;-2
1781;16/10/2025;13:25:18;0;2784;-2
1782;16/10/2025;13:25:28;0;2784;-2
1783;16/10/2025;13:25:38;0;2784;-2
1784;16/10/2025;13:25:48;0;2784;-1
1785;16/10/2025;13:25:58;0;2784;-1
1786;16/10/2025;13:26:08;0;2784;-1
1787;16/10/2025;13:26:18;0;2784;-1
1788;16/10/2025;13:26:28;0;2784;-2
1789;16/10/2025;13:26:38;0;2784;-1
1790;16/10/2025;13:26:48;0;2784;-1
1791;16/10/2025;13:26:58;0;2784;-2
1792;16/10/2025;13:27:08;0;2784;-2
1793;16/10/2025;13:27:18;0;2784;-2
1794;16/10/2025;13:27:28;0;2784;-2
1795;16/10/2025;13:27:38;0;2784;-2
1796;16/10/2025;13:27:48;0;2784;-2
1797;16/10/2025;13:27:58;0;2784;-2
1798;16/10/2025;13:28:08;0;2784;-2
1799;16/10/2025;13:28:18;0;2784;-2
1800;16/10/2025;13:28:28;0;2784;-2
1801;16/10/2025;13:28:38;0;2784;-2
1802;16/10/2025;13:28:48;0;2784;-2
1803;16/10/2025;13:28:58;0;2784;-2
1804;16/10/2025;13:29:08;0;2784;-2
1805;16/10/2025;13:29:18;34;2784;-1
1806;16/10/2025;13:29:28;82;2784;-1
1807;16/10/2025;13:29:38;115;2784;-1
1808;16/10/2025;13:29:48;173;2784;-1
1809;16/10/2025;13:29:58;215;2784;-1
1810;16/10/2025;13:30:08;246;2784;-1
1811;16/10/2025;13:30:18;266;2806;-1
1812;16/10/2025;13:30:28;237;2856;-1
1813;16/10/2025;13:30:38;188;2896;-1
1814;16/10/2025;13:30:48;155;2951;-1
1815;16/10/2025;13:30:58;98;3010;-1
1816;16/10/2025;13:31:08;55;3051;-1
1817;16/10/2025;13:31:18;24;3080;-1
1818;16/10/2025;13:31:28;5;3093;-1
1819;16/10/2025;13:31:38;0;3095;-1
1820;16/10/2025;13:31:48;0;3095;-1
1821;16/10/2025;13:31:58;0;3095;-1
1822;16/10/2025;13:32:08;0;3095;-1
1823;16/10/2025;13:32:18;0;3095;-1
1824;16/10/2025;13:32:28;0;3095;-1
1825;16/10/2025;13:32:38;0;3095;-1
1826;16/10/2025;13:32:48;0;3095;-2
1827;16/10/2025;13:32:58;0;3095;-2
1828;16/10/2025;13:33:08;0;3095;-2
1829;16/10/2025;13:33:18;0;3095;-2
1830;16/10/2025;13:33:28;0;3095;-2
1831;16/10/2025;13:33:38;0;3095;-1
1832;16/10/2025;13:33:48;0;3095;-1
1833;16/10/2025;13:33:58;0;3095;-1
1834;16/10/2025;13:34:08;0;3095;-1
1835;16/10/2025;13:34:18;0;3095;-1
1836;16/10/2025;13:34:28;0;3095;-1
