Id;Heure;Debit;Total;Pression;Densite
1637;12:50:17;635;20650;15;0
1638;12:50:27;604;20761;15;0
1639;12:50:37;574;20874;16;0
1640;12:50:47;543;20985;15;0
1641;12:50:57;513;21097;16;0
1642;12:51:07;483;21208;16;0
1643;12:51:17;452;21320;16;0
1644;12:51:27;422;21431;16;0
1645;12:51:37;392;21541;16;0
1646;12:51:47;361;21650;16;0
1647;12:51:57;331;21760;16;0
1648;12:52:07;301;21872;15;0
1649;12:52:17;271;21983;15;0
1650;12:52:27;241;22093;15;0
1651;12:52:37;210;22206;14;0
1652;12:52:47;180;22315;13;0
1653;12:52:57;150;22428;12;0
1654;12:53:07;120;22538;11;0
1655;12:53:17;90;22651;10;0
1656;12:53:27;60;22757;9;0
1657;12:53:37;30;22866;8;0
1658;12:53:47;0;22909;8;0
1659;12:53:57;0;22909;7;0
1660;12:54:07;0;22909;7;0
1661;12:54:17;0;22909;6;0
1662;12:54:27;0;22909;5;0
1663;12:54:37;0;22909;5;0
1664;12:54:47;0;22909;5;0
1665;12:54:57;0;22909;4;0
1666;12:55:07;0;22909;4;0
1667;12:55:17;0;22909;3;0
1668;12:55:27;0;22909;3;0
1669;12:55:37;0;22909;3;0
1670;12:55:47;0;22909;3;0
1671;12:55:57;0;22909;2;0
1672;12:56:07;0;22909;2;0
1673;12:56:17;0;22909;2;0
1674;12:56:27;0;22909;1;0
1675;12:56:37;0;22909;1;0
1676;12:56:47;0;22909;1;0
1677;12:56:57;0;22909;1;0
1678;12:57:07;0;22909;1;0
1679;12:57:17;0;22909;1;0
1680;12:57:27;0;22909;1;0
1681;12:57:37;0;22909;1;0
1682;12:57:47;0;22909;1;0
1683;12:57:57;0;22909;0;0
1684;12:58:07;0;22909;0;0
1685;12:58:17;0;22909;0;0
1686;12:58:27;0;22909;0;0
1687;12:58:37;0;22909;0;0
1688;12:58:47;0;22909;0;0
1689;12:58:57;0;22909;0;0
1690;12:59:07;0;22909;0;0
1691;12:59:17;0;22909;0;0
1692;12:59:27;0;22909;0;0
1693;12:59:37;0;22909;0;0
1694;12:59:47;0;22909;0;0
1695;12:59:57;0;22909;0;0
1696;13:00:07;0;22909;0;0
1697;13:00:17;0;22909;0;0
1698;13:00:27;0;22909;0;0
1699;13:00:37;0;22909;0;0
1700;13:00:47;0;22909;0;0
1701;13:00:57;0;22909;0;0
1702;13:01:07;0;22909;0;0
1703;13:01:17;0;22909;0;0
1704;13:01:27;0;22909;0;0
1705;13:01:37;0;22909;0;0
1706;13:01:47;0;22909;0;0
1707;13:01:57;0;22909;0;0
1708;13:02:07;0;22909;0;0
1709;13:02:17;0;22909;0;0
1710;13:02:27;0;22909;0;0
1711;13:02:37;0;22909;0;0
1712;13:02:47;0;22909;0;0
1713;13:02:57;0;22909;0;0
1714;13:03:07;0;22909;0;0
1715;13:03:17;0;22909;0;0
1716;13:03:27;0;22909;0;0
1717;13:03:37;0;22909;0;0
1718;13:03:47;0;22909;0;0
1719;13:03:57;0;22909;0;0
1720;13:04:07;0;22909;0;0
1721;13:04:17;0;22909;0;0
1722;13:04:27;0;22909;0;0
1723;13:04:37;0;22909;0;0
1724;13:04:47;0;22909;0;0
1725;13:04:57;0;22909;0;0
1726;13:05:07;0;22909;0;0
1727;13:05:17;0;22909;0;0
1728;13:05:27;0;22909;0;0
1729;13:05:37;0;22909;0;0
1730;13:05:47;0;22909;0;0
1731;13:05:57;0;22909;0;0
1732;13:06:07;0;22909;0;0
1733;13:06:17;0;22909;0;0
1734;13:06:27;0;22909;0;0
1735;13:06:37;0;22909;0;0
1736;13:06:47;0;22909;0;0
1737;13:06:57;0;22909;0;0
1738;13:07:07;0;22909;0;0
1739;13:07:17;0;22909;0;0
1740;13:07:27;0;22909;0;0
1741;13:07:37;0;22909;0;0
1742;13:07:47;0;22909;0;0
1743;13:07:57;0;22909;0;0
1744;13:08:07;0;22909;0;0
1745;13:08:17;0;22909;0;0
1746;13:08:27;0;22909;0;0
1747;13:08:37;0;22909;0;0
1748;13:08:47;0;22909;0;0
1749;13:08:57;0;22909;0;0
1750;13:09:07;0;22909;0;0
1751;13:09:17;0;22909;0;0
1752;13:09:27;0;22909;0;0
1753;13:09:37;0;22909;0;0
1754;13:09:47;0;22909;0;0
1755;13:09:57;0;22909;0;0
1756;13:10:07;0;22909;0;0
1757;13:10:17;0;22909;0;0
1758;13:10:27;0;22909;0;0
1759;13:10:37;0;22909;0;0
1760;13:10:47;0;22909;0;0
1761;13:10:57;0;22909;0;0
1762;13:11:07;0;22909;0;0
1763;13:11:17;0;22909;0;0
1764;13:11:27;0;22909;0;0
1765;13:11:37;0;22909;0;0
1766;13:11:47;0;22909;0;0
1767;13:11:57;0;22909;0;0
1768;13:12:07;0;22909;0;0
1769;13:12:17;0;22909;0;0
1770;13:12:27;0;22909;0;0
1771;13:12:37;0;22909;0;0
1772;13:12:47;0;22909;0;0
1773;13:12:57;0;22909;0;0
1774;13:13:07;0;22909;0;0
1775;13:13:17;0;22909;0;0
1776;13:13:27;0;22909;0;0
1777;13:13:37;0;22909;0;0
1778;13:13:47;0;22909;0;0
1779;13:13:57;0;22909;0;0
1780;13:14:07;0;22909;0;0
1781;13:14:17;0;22909;0;0
1782;13:14:27;0;22909;0;0
1783;13:14:37;0;22909;0;0
1784;13:14:47;0;22909;0;0
1785;13:14:57;0;22909;0;0
1786;13:15:07;0;22909;0;0
1787;13:15:17;0;22909;0;0
1788;13:15:27;0;22909;0;0
1789;13:15:37;0;22909;0;0
1790;13:15:47;0;22909;0;0
1791;13:15:57;0;22909;0;0
1792;13:16:07;0;22909;0;0
1793;13:16:17;0;22909;0;0
1794;13:16:27;0;22909;0;0
1795;13:16:37;0;22909;0;0
1796;13:16:47;0;22909;0;0
1797;13:16:57;0;22909;0;0
1798;13:17:07;0;22909;0;0
1799;13:17:17;0;22909;0;0
1800;13:17:27;0;22909;0;0
1801;13:17:37;0;22909;0;0
1802;13:17:47;0;22909;0;0
1803;13:17:57;0;22909;0;0
1804;13:18:07;0;22909;0;0
1805;13:18:17;0;22909;0;0
1806;13:18:27;0;22909;0;0
1807;13:18:37;0;22909;0;0
1808;13:18:47;0;22909;0;0
1809;13:18:57;0;22909;0;0
1810;13:19:07;0;22909;0;0
1811;13:19:17;0;22909;0;0
1812;13:19:27;0;22909;0;0
1813;13:19:37;0;22909;0;0
1814;13:19:47;0;22909;0;0
1815;13:19:57;0;22909;0;0
1816;13:20:07;0;22909;0;0
1817;13:20:17;0;22909;0;0
1818;13:20:27;0;22909;0;0
1819;13:20:37;0;22909;0;0
1820;13:20:47;0;22909;0;0
1821;13:20:57;0;22909;0;0
1822;13:21:07;0;22909;0;0
1823;13:21:17;0;22909;0;0
1824;13:21:27;0;22909;0;0
1825;13:21:37;0;22909;0;0
1826;13:21:47;0;22909;0;0
1827;13:21:57;0;22909;0;0
1828;13:22:07;0;22909;0;0
1829;13:22:17;0;22909;0;0
1830;13:22:27;0;22909;0;0
1831;13:22:37;0;22909;0;0
1832;13:22:47;0;22909;0;0
1833;13:22:57;0;22909;0;0
1834;13:23:07;0;22909;0;0
1835;13:23:17;0;22909;0;0
1836;13:23:27;0;22909;0;0
1837;13:23:37;0;22909;0;0
1838;13:23:47;0;22909;0;0
1839;13:23:57;0;22909;0;0
1840;13:24:07;0;22909;0;0
1841;13:24:17;0;22909;0;0
1842;13:24:27;0;22909;0;0
1843;13:24:37;0;22909;0;0
1844;13:24:47;0;22909;0;0
1845;13:24:57;0;22909;0;0
1846;13:25:07;0;22909;0;0
1847;13:25:17;0;22909;0;0
1848;13:25:27;0;22909;0;0
1849;13:25:37;0;22909;0;0
1850;13:25:47;0;22909;0;0
1851;13:25:57;0;22909;0;0
1852;13:26:07;0;22909;0;0
1853;13:26:17;0;22909;0;0
1854;13:26:27;0;22909;0;0
1855;13:26:37;0;22909;0;0
1856;13:26:47;0;22909;0;0
1857;13:26:57;0;22909;0;0
1858;13:27:07;0;22909;0;0
1859;13:27:17;0;22909;0;0
1860;13:27:27;0;22909;0;0
1861;13:27:37;0;22909;0;0
1862;13:27:47;0;22909;0;0
1863;13:27:57;0;22909;0;0
1864;13:28:07;0;22909;0;0
1865;13:28:17;0;22909;0;0
1866;13:28:27;0;22909;0;0
1867;13:28:37;0;22909;0;0
1868;13:28:47;0;22909;0;0
1869;13:28:57;0;22909;0;0
1870;13:29:07;0;22909;0;0
1871;13:29:17;0;22909;0;0
1872;13:29:27;0;22909;0;0
1873;13:29:37;0;22909;0;0
1874;13:29:47;0;22909;0;0
1875;13:29:57;0;22909;0;0
1876;13:30:07;0;22909;0;0
1877;13:30:17;0;22909;0;0
1878;13:30:27;0;22909;0;0
1879;13:30:37;0;22909;0;0
1880;13:30:47;0;22909;0;0
1881;13:30:57;0;22909;0;0
1882;13:31:07;0;22909;0;0
1883;13:31:17;0;22909;0;0
1884;13:31:27;0;22909;0;0
1885;13:31:37;0;22909;0;0
1886;13:31:47;0;22909;0;0
1887;13:31:57;0;22909;0;0
1888;13:32:07;0;22909;0;0
1889;13:32:17;0;22909;0;0
1890;13:32:27;0;22909;0;0
1891;13:32:37;0;22909;0;0
1892;13:32:47;0;22909;0;0
1893;13:32:57;0;22909;0;0
1894;13:33:07;0;22909;0;0
1895;13:33:17;0;22909;0;0
1896;13:33:27;0;22909;0;0
1897;13:33:37;0;22909;0;0
1898;13:33:47;0;22909;0;0
1899;13:33:57;0;22909;0;0
1900;13:34:07;0;22909;0;0
1901;13:34:17;0;22909;0;0
1902;13:34:27;0;22909;0;0
1903;13:34:37;0;22909;0;0
1904;13:34:47;0;22909;0;0
1905;13:34:57;0;22909;0;0
1906;13:35:07;0;22909;0;0
1907;13:35:17;0;22909;0;0
1908;13:35:27;0;22909;0;0
1909;13:35:37;0;22909;0;0
1910;13:35:47;0;22909;0;0
1911;13:35:57;0;22909;0;0
1912;13:36:07;0;22909;0;0
1913;13:36:17;0;22909;0;0
1914;13:36:27;0;22909;0;0
1915;13:36:37;0;22909;0;0
1916;13:36:47;0;22909;0;0
1917;13:36:57;0;22909;0;0
1918;13:37:07;0;22909;0;0
1919;13:37:17;0;22909;0;0
1920;13:37:27;0;22909;0;0
1921;13:37:37;0;22909;0;0
1922;13:37:47;0;22909;0;0
1923;13:37:57;0;22909;0;0
1924;13:38:07;0;22909;0;0
1925;13:38:17;0;22909;0;0
1926;13:38:27;0;22909;0;0
1927;13:38:37;0;22909;0;0
1928;13:38:47;0;22909;0;0
1929;13:38:57;0;22909;0;0
1930;13:39:07;0;22909;0;0
1931;13:39:17;0;22909;0;0
1932;13:39:27;0;22909;0;0
1933;13:39:37;0;22909;0;0
1934;13:39:47;0;22909;0;0
1935;13:39:57;0;22909;0;0
1936;13:40:07;0;22909;0;0
1937;13:40:17;0;22909;0;0
1938;13:40:27;0;22909;0;0
1939;13:40:37;0;22909;0;0
1940;13:40:47;0;22909;0;0
1941;13:40:57;0;22909;0;0
1942;13:41:07;0;22909;0;0
1943;13:41:17;0;22909;0;0
1944;13:41:27;0;22909;0;0
1945;13:41:37;0;22909;0;0
1946;13:41:47;0;22909;0;0
1947;13:41:57;0;22909;0;0
1948;13:42:07;0;22909;0;0
1949;13:42:17;0;22909;0;0
1950;13:42:27;0;22909;0;0
1951;13:42:37;0;22909;0;0
1952;13:42:47;0;22909;0;0
1953;13:42:57;0;22909;0;0
1954;13:43:07;0;22909;0;0
1955;13:43:17;0;22909;0;0
1956;13:43:27;0;22909;0;0
1957;13:43:37;0;22909;0;0
1958;13:43:47;0;22909;0;0
1959;13:43:57;0;22909;0;0
1960;13:44:07;0;22909;0;0
1961;13:44:17;0;22909;0;0
1962;13:44:27;0;22909;0;0
1963;13:44:37;0;22909;0;0
1964;13:44:47;0;22909;0;0
1965;13:44:57;0;22909;0;0
1966;13:45:07;0;22909;0;0
1967;13:45:17;0;22909;0;0
1968;13:45:27;0;22909;0;0
1969;13:45:37;0;22909;0;0
1970;13:45:47;0;22909;0;0
1971;13:45:57;0;22909;0;0
1972;13:46:07;0;22909;0;0
1973;13:46:17;0;22909;0;0
1974;13:46:27;0;22909;0;0
1975;13:46:37;0;22909;0;0
1976;13:46:47;0;22909;0;0
1977;13:46:57;0;22909;0;0
1978;13:47:07;0;22909;0;0
1979;13:47:17;0;22909;0;0
1980;13:47:27;0;22909;0;0
1981;13:47:37;0;22909;0;0
1982;13:47:47;0;22909;0;0
1983;13:47:57;0;22909;0;0
1984;13:48:07;0;22909;0;0
1985;13:48:17;0;22909;0;0
1986;13:48:27;0;22909;0;0
1987;13:48:37;0;22909;0;0
1988;13:48:47;0;22909;0;0
1989;13:48:57;0;22909;0;0
1990;13:49:07;0;22909;0;0
1991;13:49:17;0;22909;0;0
1992;13:49:27;0;22909;0;0
1993;13:49:37;0;22909;0;0
1994;13:49:47;0;22909;0;0
1995;13:49:57;0;22909;0;0
1996;13:50:07;0;22909;0;0
1997;13:50:17;0;22909;0;0
1998;13:50:27;0;22909;0;0
1999;13:50:37;0;22909;0;0
2000;13:50:47;0;22909;0;0
2001;13:50:57;0;22909;0;0
2002;13:51:07;0;22909;0;0
2003;13:51:17;0;22909;0;0
2004;13:51:27;0;22909;0;0
2005;13:51:37;0;22909;0;0
2006;13:51:47;0;22909;0;0
2007;13:51:57;0;22909;0;0
2008;13:52:07;0;22909;0;0
2009;13:52:17;0;22909;0;0
2010;13:52:27;0;22909;0;0
2011;13:52:37;0;22909;0;0
2012;13:52:47;0;22909;0;0
2013;13:52:57;0;22909;0;0
2014;13:53:07;0;22909;0;0
2015;13:53:17;0;22909;0;0
2016;13:53:27;0;22909;0;0
2017;13:53:37;0;22909;0;0
2018;13:53:47;0;22909;0;0
2019;13:53:57;0;22909;0;0
2020;13:54:07;0;22909;0;0
2021;13:54:17;0;22909;0;0
2022;13:54:27;0;22909;0;0
2023;13:54:37;0;22909;0;0
2024;13:54:47;0;22909;0;0
2025;13:54:57;0;22909;0;0
2026;13:55:07;0;22909;0;0
2027;13:55:17;0;22909;0;0
2028;13:55:27;0;22909;0;0
2029;13:55:37;0;22909;0;0
2030;13:55:47;0;22909;0;0
2031;13:55:57;0;22909;0;0
2032;13:56:07;0;22909;0;0
2033;13:56:17;0;22909;0;0
2034;13:56:27;0;22909;0;0
2035;13:56:37;0;22909;0;0
2036;13:56:47;0;22909;0;0
2037;13:56:57;0;22909;0;0
2038;13:57:07;0;22909;0;0
2039;13:57:17;0;22909;0;0
2040;13:57:27;0;22909;0;0
2041;13:57:37;0;22909;0;0
2042;13:57:47;0;22909;0;0
2043;13:57:57;0;22909;0;0
2044;13:58:07;0;22909;0;0
2045;13:58:17;0;22909;0;0
2046;13:58:27;0;22909;0;0
2047;13:58:37;0;22909;0;0
2048;13:58:47;0;22909;0;0
2049;13:58:57;0;22909;0;0
2050;13:59:07;0;22909;0;0
2051;13:59:17;0;22909;0;0
2052;13:59:27;0;22909;0;0
2053;13:59:37;0;22909;0;0
2054;13:59:47;0;22909;0;0
2055;13:59:57;0;22909;0;0
2056;14:00:07;0;22909;0;0
2057;14:00:17;0;22909;0;0
2058;14:00:27;0;22909;0;0
2059;14:00:37;0;22909;0;0
2060;14:00:47;0;22909;0;0
2061;14:00:57;0;22909;0;0
2062;14:01:07;0;22909;0;0
2063;14:01:17;0;22909;0;0
2064;14:01:27;0;22909;0;0
2065;14:01:37;0;22909;0;0
2066;14:01:47;0;22909;0;0
2067;14:01:57;0;22909;0;0
2068;14:02:07;0;22909;0;0
2069;14:02:17;0;22909;0;0
2070;14:02:27;0;22909;0;0
2071;14:02:37;0;22909;0;0
2072;14:02:47;0;22909;0;0
2073;14:02:57;0;22909;0;0
2074;14:03:07;0;22909;0;0
2075;14:03:17;0;22909;0;0
2076;14:03:27;0;22909;0;0
2077;14:03:37;0;22909;0;0
2078;14:03:47;0;22909;0;0
2079;14:03:57;0;22909;0;0
2080;14:04:07;0;22909;0;0
2081;14:04:17;0;22909;0;0
2082;14:04:27;0;22909;0;0
2083;14:04:37;0;22909;0;0
2084;14:04:47;0;22909;0;0
2085;14:04:57;0;22909;0;0
2086;14:05:07;0;22909;0;0
2087;14:05:17;0;22909;0;0
2088;14:05:27;0;22909;0;0
2089;14:05:37;0;22909;0;0
2090;14:05:47;0;22909;0;0
2091;14:05:57;0;22909;0;0
2092;14:06:07;0;22909;0;0
2093;14:06:17;0;22909;0;0
2094;14:06:27;0;22909;0;0
2095;14:06:37;0;22909;0;0
2096;14:06:47;0;22909;0;0
2097;14:06:57;0;22909;0;0
2098;14:07:07;0;22909;0;0
2099;14:07:17;0;22909;0;0
2100;14:07:27;0;22909;0;0
2101;14:07:37;0;22909;0;0
2102;14:07:47;0;22909;0;0
2103;14:07:57;0;22909;0;0
2104;14:08:07;0;22909;0;0
2105;14:08:17;0;22909;0;0
2106;14:08:27;0;22909;0;0
2107;14:08:37;0;22909;0;0
2108;14:08:47;0;22909;0;0
2109;14:08:57;0;22909;0;0
2110;14:09:07;0;22909;0;0
2111;14:09:17;0;22909;0;0
2112;14:09:27;0;22909;0;0
2113;14:09:37;0;22909;0;0
2114;14:09:47;0;22909;0;0
2115;14:09:57;0;22909;0;0
2116;14:10:07;0;22909;0;0
2117;14:10:17;0;22909;0;0
2118;14:10:27;0;22909;0;0
2119;14:10:37;0;22909;0;0
2120;14:10:47;0;22909;0;0
2121;14:10:57;0;22909;0;0
2122;14:11:07;0;22909;0;0
2123;14:11:17;0;22909;0;0
2124;14:11:27;0;22909;0;0
2125;14:11:37;0;22909;0;0
2126;14:11:47;0;22909;0;0
2127;14:11:57;0;0;0;0
2128;14:12:07;0;0;0;0
2129;14:12:17;0;0;0;0
2130;14:12:27;0;0;0;0
2131;14:12:37;0;0;0;0
2132;14:12:47;0;0;0;0
2133;14:12:57;0;0;0;0
2134;14:13:07;0;0;0;0
2135;14:13:17;0;0;0;0
2136;14:13:27;0;0;0;0
2137;14:13:37;0;0;0;0
2138;14:13:47;0;0;0;0
2139;14:13:57;0;0;0;0
2140;14:14:07;0;0;0;0
2141;14:14:17;0;0;0;0
2142;14:14:27;0;0;0;0
2143;14:14:37;0;0;0;0
2144;14:14:47;0;0;0;0
2145;14:14:57;0;0;0;0
2146;14:15:07;0;0;0;0
2147;14:15:17;0;0;0;0
2148;14:15:27;0;0;0;0
2149;14:15:37;0;0;0;0
2150;14:15:47;0;0;0;0
2151;14:15:57;0;0;0;0
2152;14:16:07;0;0;0;0
2153;14:16:17;0;0;0;0
2154;14:16:27;0;0;0;0
2155;14:16:37;0;0;0;0
2156;14:16:47;0;0;0;0
2157;14:16:57;0;0;0;0
2158;14:17:07;0;0;0;0
2159;14:17:17;0;0;0;0
2160;14:17:27;0;0;0;0
2161;14:17:37;0;0;0;0
2162;14:17:47;0;0;0;0
2163;14:17:57;0;0;0;0
2164;14:18:07;0;0;0;0
2165;14:18:17;0;0;0;0
2166;14:18:27;0;0;0;0
2167;14:18:37;0;0;0;0
2168;14:18:47;0;0;0;0
2169;14:18:57;0;0;0;0
2170;14:19:07;0;0;0;0
2171;14:19:17;0;0;0;0
2172;14:19:27;0;0;0;0
2173;14:19:37;0;0;0;0
2174;14:19:47;0;0;0;0
2175;14:19:57;0;0;0;0
2176;14:20:07;0;0;0;0
2177;14:20:17;0;0;0;0
2178;14:20:27;0;0;0;0
2179;14:20:37;0;0;0;0
2180;14:20:47;0;0;0;0
2181;14:20:57;0;0;0;0
2182;14:21:07;0;0;0;0
2183;14:21:17;0;0;0;0
2184;14:21:27;0;0;0;0
2185;14:21:37;0;0;0;0
2186;14:21:47;0;0;0;0
2187;14:21:57;0;0;0;0
2188;14:22:07;0;0;0;0
2189;14:22:17;0;0;0;0
2190;14:22:27;0;0;0;0
2191;14:22:37;0;0;0;0
2192;14:22:47;0;0;0;0
2193;14:22:57;0;0;0;0
2194;14:23:07;0;0;0;0
2195;14:23:17;0;0;0;0
2196;14:23:27;0;0;0;0
2197;14:23:37;0;0;0;0
2198;14:23:47;0;0;0;0
2199;14:23:57;0;0;0;0
2200;14:24:07;0;0;0;0
2201;14:24:17;0;0;0;0
2202;14:24:27;0;0;0;0
2203;14:24:37;0;0;0;0
2204;14:24:47;0;0;0;0
2205;14:24:57;0;0;0;0
2206;14:25:07;0;0;0;0
2207;14:25:17;0;0;0;0
2208;14:25:27;0;0;0;0
2209;14:25:37;0;0;0;0
2210;14:25:47;0;0;0;0
2211;14:25:57;0;0;0;0
2212;14:26:07;0;0;0;0
2213;14:26:17;0;0;0;0
2214;14:26:27;0;0;0;0
2215;14:26:37;0;0;0;0
2216;14:26:47;0;0;0;0
2217;14:26:57;0;0;0;0
2218;14:27:07;4;0;0;0
2219;14:27:17;8;0;1;0
2220;14:27:27;17;0;1;0
2221;14:27:37;31;0;2;0
2222;14:27:47;48;0;2;0
2223;14:27:57;66;0;3;0
2224;14:28:07;83;0;3;0
2225;14:28:17;101;0;3;0
2226;14:28:27;118;0;4;0
2227;14:28:37;136;0;4;0
2228;14:28:47;154;0;5;0
2229;14:28:57;171;0;6;0
2230;14:29:07;189;0;6;0
2231;14:29:17;207;0;6;0
2232;14:29:27;224;0;7;0
2233;14:29:37;242;0;7;0
2234;14:29:47;259;0;8;0
2235;14:29:57;277;0;8;0
2236;14:30:07;294;0;8;0
2237;14:30:17;312;0;9;0
2238;14:30:27;329;0;9;0
2239;14:30:37;347;6;9;0
2240;14:30:47;362;21;9;0
2241;14:30:57;377;42;9;0
2242;14:31:07;388;86;9;0
2243;14:31:17;394;146;9;0
2244;14:31:27;396;210;9;0
2245;14:31:37;398;272;10;0
2246;14:31:47;400;337;10;0
2247;14:31:57;402;402;11;0
2248;14:32:07;403;467;10;0
2249;14:32:17;405;532;10;0
2250;14:32:27;407;595;10;0
2251;14:32:37;409;661;9;0
2252;14:32:47;411;725;8;0
2253;14:32:57;413;790;8;0
2254;14:33:07;414;854;8;0
2255;14:33:17;416;915;8;0
2256;14:33:27;418;981;9;0
2257;14:33:37;420;1044;9;0
2258;14:33:47;422;1109;10;0
2259;14:33:57;425;1172;9;0
2260;14:34:07;427;1237;9;0
2261;14:34:17;430;1303;10;0
2262;14:34:27;431;1376;8;0
2263;14:34:37;431;1447;8;0
2264;14:34:47;432;1520;9;0
2265;14:34:57;435;1589;9;0
2266;14:35:07;438;1660;10;0
2267;14:35:17;441;1733;10;0
2268;14:35:27;445;1804;10;0
2269;14:35:37;449;1876;10;0
2270;14:35:47;453;1947;10;0
2271;14:35:57;457;2020;9;0
2272;14:36:07;461;2091;9;0
2273;14:36:17;465;2163;8;0
2274;14:36:27;469;2234;9;0
2275;14:36:37;473;2302;9;0
2276;14:36:47;476;2375;9;0
2277;14:36:57;481;2446;11;0
2278;14:37:07;485;2518;11;0
2279;14:37:17;489;2589;10;0
2280;14:37:27;493;2662;9;0
2281;14:37:37;497;2737;10;0
2282;14:37:47;500;2810;11;0
2283;14:37:57;504;2885;12;0
2284;14:38:07;507;2958;13;0
2285;14:38:17;511;3029;13;0
2286;14:38:27;516;3110;14;0
2287;14:38:37;519;3192;15;0
2288;14:38:47;523;3276;16;0
2289;14:38:57;526;3358;15;0
2290;14:39:07;529;3446;15;0
2291;14:39:17;531;3531;15;0
2292;14:39:27;534;3618;15;0
2293;14:39:37;536;3703;16;0
2294;14:39:47;539;3791;16;0
2295;14:39:57;541;3874;17;0
2296;14:40:07;544;3959;16;0
2297;14:40:17;546;4046;15;0
2298;14:40:27;549;4132;15;0
2299;14:40:37;551;4219;15;0
2300;14:40:47;553;4305;16;0
2301;14:40:57;556;4392;15;0
2302;14:41:07;559;4478;15;0
2303;14:41:17;561;4565;15;0
2304;14:41:27;563;4651;15;0
2305;14:41:37;566;4734;15;0
2306;14:41:47;568;4822;14;0
2307;14:41:57;571;4910;13;0
2308;14:42:07;571;5006;13;0
2309;14:42:17;572;5101;12;0
2310;14:42:27;572;5195;12;0
2311;14:42:37;572;5291;13;0
2312;14:42:47;572;5385;13;0
2313;14:42:57;573;5482;13;0
2314;14:43:07;573;5576;11;0
2315;14:43:17;573;5668;11;0
2316;14:43:27;574;5765;11;0
2317;14:43:37;576;5859;10;0
2318;14:43:47;579;5956;9;0
2319;14:43:57;581;6050;10;0
2320;14:44:07;584;6147;10;0
2321;14:44:17;586;6241;11;0
2322;14:44:27;588;6338;12;0
2323;14:44:37;589;6432;12;0
2324;14:44:47;591;6529;14;0
2325;14:44:57;593;6621;14;0
2326;14:45:07;595;6716;14;0
2327;14:45:17;597;6813;14;0
2328;14:45:27;598;6907;13;0
2329;14:45:37;600;7004;15;0
2330;14:45:47;602;7099;14;0
2331;14:45:57;604;7196;14;0
2332;14:46:07;605;7291;14;0
2333;14:46:17;607;7387;15;0
2334;14:46:27;609;7483;16;0
2335;14:46:37;610;7575;15;0
2336;14:46:47;612;7672;15;0
2337;14:46:57;613;7768;15;0
2338;14:47:07;614;7871;15;0
2339;14:47:17;614;7976;14;0
2340;14:47:27;613;8081;13;0
2341;14:47:37;613;8185;14;0
2342;14:47:47;612;8286;14;0
2343;14:47:57;612;8390;15;0
2344;14:48:07;612;8491;14;0
2345;14:48:17;612;8591;14;0
2346;14:48:27;612;8693;14;0
2347;14:48:37;612;8793;15;0
2348;14:48:47;612;8897;14;0
2349;14:48:57;612;8998;13;0
2350;14:49:07;612;9102;14;0
2351;14:49:17;612;9203;13;0
2352;14:49:27;612;9307;13;0
2353;14:49:37;611;9408;14;0
2354;14:49:47;611;9511;14;0
2355;14:49:57;611;9610;14;0
2356;14:50:07;611;9711;14;0
2357;14:50:17;611;9814;14;0
2358;14:50:27;611;9915;13;0
2359;14:50:37;611;10019;13;0
2360;14:50:47;611;10120;13;0
2361;14:50:57;611;10224;13;0
2362;14:51:07;611;10325;12;0
2363;14:51:17;610;10428;13;0
2364;14:51:27;610;10530;13;0
2365;14:51:37;610;10628;12;0
2366;14:51:47;610;10731;12;0
2367;14:51:57;610;10833;12;0
2368;14:52:07;610;10936;12;0
2369;14:52:17;610;11037;11;0
2370;14:52:27;610;11140;12;0
2371;14:52:37;610;11242;12;0
2372;14:52:47;610;11342;12;0
2373;14:52:57;610;11446;12;0
2374;14:53:07;611;11547;12;0
2375;14:53:17;610;11647;12;0
2376;14:53:27;610;11748;12;0
2377;14:53:37;611;11849;13;0
2378;14:53:47;611;11953;13;0
2379;14:53:57;611;12053;13;0
2380;14:54:07;611;12157;13;0
2381;14:54:17;611;12258;13;0
2382;14:54:27;611;12361;13;0
2383;14:54:37;612;12462;13;0
2384;14:54:47;612;12565;14;0
2385;14:54:57;612;12664;13;0
2386;14:55:07;612;12764;13;0
2387;14:55:17;612;12868;12;0
2388;14:55:27;612;12969;12;0
2389;14:55:37;612;13072;13;0
2390;14:55:47;613;13173;13;0
2391;14:55:57;612;13277;14;0
2392;14:56:07;613;13378;13;0
2393;14:56:17;613;13481;13;0
2394;14:56:27;612;13583;13;0
2395;14:56:37;613;13680;13;0
2396;14:56:47;612;13784;13;0
2397;14:56:57;613;13885;13;0
2398;14:57:07;613;13988;14;0
2399;14:57:17;613;14090;13;0
2400;14:57:27;613;14193;12;0
2401;14:57:37;613;14294;12;0
2402;14:57:47;612;14395;12;0
2403;14:57:57;613;14499;13;0
2404;14:58:07;612;14600;12;0
2405;14:58:17;612;14699;12;0
2406;14:58:27;612;14801;11;0
2407;14:58:37;612;14902;11;0
2408;14:58:47;612;15006;12;0
2409;14:58:57;612;15107;11;0
2410;14:59:07;612;15210;12;0
2411;14:59:17;612;15311;11;0
2412;14:59:27;612;15415;12;0
2413;14:59:37;612;15516;11;0
2414;14:59:47;612;15619;11;0
2415;14:59:57;612;15717;11;0
2416;15:00:07;612;15818;12;0
2417;15:00:17;612;15922;12;0
2418;15:00:27;612;16023;11;0
2419;15:00:37;612;16126;12;0
